{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
         CastFilterResultTarget          	= function: 0x002f2b38 (function)
         CastFilterResultLocation        	= function: 0x002f2bb8 (function)
         CastFilterResult                	= function: 0x0033a458 (function)
         GetCustomCastErrorTarget        	= function: 0x002f2dc0 (function)
         GetCustomCastErrorLocation      	= function: 0x002f2e40 (function)
         GetCustomCastError              	= function: 0x0033a488 (function)
         GetCustomHudErrorMessage        	= function: 0x002f3758 (function)
         OnProjectileHit                 	= function: 0x002f3b58 (function)
         OnProjectileThink               	= function: 0x002f3208 (function)
         OnInventoryContentsChanged      	= function: 0x002f3600 (function)
         OnItemEquipped                  	= function: 0x002f47a8 (function)
         OnStolen                        	= function: 0x002f48a8 (function)
         OnUnStolen                      	= function: 0x002f4928 (function)
         OnHeroDiedNearby                	= function: 0x002f49a8 (function)
         IsHiddenAbilityCastable         	= function: 0x002f2d40 (function)
         OnProjectileHit_ExtraData       	= function: 0x002f30c8 (function)
         OnProjectileHitHandle           	= function: 0x002f3188 (function)
         OnProjectileThinkHandle         	= function: 0x002f3288 (function)
         OnProjectileThink_ExtraData     	= function: 0x002f3340 (function)
         OnAbilityUpgrade                	= function: 0x002f4aa8 (function)
         GetCastAnimation                	= function: 0x002f4b60 (function)
         GetChannelAnimation             	= function: 0x002f4c18 (function)
         OtherAbilitiesAlwaysInterruptChanneling	= function: 0x002f51d0 (function)
         GetCooldown                     	= function: 0x002f3048 (function)
         CastFilterResult_Engine         	= function: 0x002f2c38 (function)
         GetPlaybackRateOverride         	= function: 0x002f3bd8 (function)
         GetAOERadius                    	= function: 0x002f25d8 (function)
         IsNull                          	= function: 0x002f2520 (function)
         GetAssociatedPrimaryAbilities   	= function: 0x002f4cd0 (function)
         IsRefreshable                   	= function: 0x002f4f50 (function)
      }
      CEntities                       	= table: 0x0024a508 (table)
      {
         FindAllByNameWithin             	= function: 0x0024ba10 (function)
         FindByClassnameNearest          	= function: 0x0024bac8 (function)
         FindByClassnameWithin           	= function: 0x0024bb80 (function)
         FindAllByClassnameWithin        	= function: 0x0024bc38 (function)
         FDesc                           	= table: 0x0024a5c0 (table)
         {
            FindAllByNameWithin             	= table FindAllByNameWithin(string, Vector, float)
Find entities by name within a radius. (userdata)
            FindByClassnameNearest          	= handle FindByClassnameNearest(string, Vector, float)
Find entities by class name nearest to a point. (userdata)
            FindByClassnameWithin           	= handle FindByClassnameWithin(handle, string, Vector, float)
Find entities by class name within a radius. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindAllByClassnameWithin        	= table FindAllByClassnameWithin(string, Vector, float)
Find entities by class name within a radius. (userdata)
            First                           	= handle First()
Begin an iteration over the list of entities (userdata)
            Next                            	= handle Next(handle)
Continue an iteration over the list of entities, providing reference to a previously found entity (userdata)
            GetLocalPlayer                  	= handle GetLocalPlayer()
Get the local player controller (backcompat). (userdata)
            GetLocalPlayerPawn              	= handle GetLocalPlayerPawn()
Get the local player pawn. (userdata)
            GetLocalPlayerController        	= handle GetLocalPlayerController()
Get the local player controller. (userdata)
            CreateByClassname               	= handle CreateByClassname(string)
Creates an entity by classname (userdata)
            FindByClassname                 	= handle FindByClassname(handle, string)
Find entities by class name. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindAllByClassname              	= table FindAllByClassname(string)
Finds all entities by class name. Returns an array containing all the found entities. (userdata)
            FindByName                      	= handle FindByName(handle, string)
Find entities by name. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindAllByName                   	= table FindAllByName(string)
Find all entities by name. Returns an array containing all the found entities in it. (userdata)
            FindInSphere                    	= handle FindInSphere(handle, Vector, float)
Find entities within a radius. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindAllInSphere                 	= table FindAllInSphere(Vector, float)
Find entities within a radius. (userdata)
            FindByTarget                    	= handle FindByTarget(handle, string)
Find entities by targetname. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindAllByTarget                 	= table FindAllByTarget(string)
Find entities by targetname. (userdata)
            FindByModel                     	= handle FindByModel(handle, string)
Find entities by model name. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindAllByModel                  	= table FindAllByModel(string)
Find entities by model name. (userdata)
            FindByModelWithin               	= handle FindByModelWithin(handle, string, Vector, float)
Find entities by model name within a radius. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
            FindByNameNearest               	= handle FindByNameNearest(string, Vector, float)
Find entities by name nearest to a point. (userdata)
            FindByNameWithin                	= handle FindByNameWithin(handle, string, Vector, float)
Find entities by name within a radius. Pass 'null' to start an iteration, or reference to a previously found entity to continue a search (userdata)
         }
         FindInSphere                    	= function: 0x0024b090 (function)
         First                           	= function: 0x0024a670 (function)
         Next                            	= function: 0x0024a758 (function)
         GetLocalPlayer                  	= function: 0x0024a800 (function)
         GetLocalPlayerPawn              	= function: 0x0024a9a0 (function)
         GetLocalPlayerController        	= function: 0x0024aa20 (function)
         CreateByClassname               	= function: 0x0024a938 (function)
         FindByClassname                 	= function: 0x0024ac20 (function)
         FindAllByClassname              	= function: 0x0024a8b0 (function)
         FindByName                      	= function: 0x0024ae58 (function)
         FindAllByName                   	= function: 0x0024aae0 (function)
         IsNull                          	= function: 0x0024a550 (function)
         FindAllInSphere                 	= function: 0x0024b140 (function)
         FindByTarget                    	= function: 0x0024b1f0 (function)
         FindAllByTarget                 	= function: 0x0024b2a0 (function)
         FindByModel                     	= function: 0x0024b350 (function)
         FindAllByModel                  	= function: 0x0024acd0 (function)
         FindByModelWithin               	= function: 0x0024ad80 (function)
         FindByNameNearest               	= function: 0x0024af08 (function)
         FindByNameWithin                	= function: 0x0024afc0 (function)
      }
      CDOTA_Buff                      	= table: 0x002373c8 (table, already seen)
      GridNav                         	= table: 0x00233100 (table, already seen)
      CDOTA_Unit_Courier              	= table: 0x002ef140 (table)
      {
         metatable                       	= table: 0x002340f8 (table, already seen)
         FDesc                           	= table: 0x002ef1f8 (table)
         {
            RespawnCourier                  	= void RespawnCourier()
Respawn the courier. (userdata)
            UpgradeCourier                  	= void UpgradeCourier(int iLevel)
Upgrade the courier ( int param ) times. (userdata)
         }
         UpgradeCourier                  	= function: 0x002ef358 (function)
         RespawnCourier                  	= function: 0x002ef240 (function)
         IsNull                          	= function: 0x002ef188 (function)
      }
      CDOTA_Unit_CustomGameAnnouncer  	= table: 0x002eee20 (table)
      {
         metatable                       	= table: 0x002340f8 (table, already seen)
         FDesc                           	= table: 0x002eeed8 (table)
         {
            SetServerAuthoritative          	= void SetServerAuthoritative(bool bIsServerAuthoritative)
Determines whether response criteria is matched on server or client (userdata)
         }
         SetServerAuthoritative          	= function: 0x002eef20 (function)
         IsNull                          	= function: 0x002eee68 (function)
      }
      CDOTA_Ability_Nian_Roar         	= table: 0x002ee7a8 (table)
      {
         metatable                       	= table: 0x002c58c0 (table, already seen)
         FDesc                           	= table: 0x002ee860 (table)
         {
            GetCastCount                    	= int GetCastCount()
Number of times Nian has used the roar (userdata)
         }
         GetCastCount                    	= function: 0x002ee8a8 (function)
         IsNull                          	= function: 0x002ee7f0 (function)
      }
      CDOTA_Unit_Nian                 	= table: 0x002c44c8 (table)
      {
         metatable                       	= table: 0x002ba780 (table, already seen)
         FDesc                           	= table: 0x002c4580 (table)
         {
            IsTailAlive                     	= bool IsTailAlive()
Is the Nian's tail broken? (userdata)
            GetHorn                         	= handle GetHorn()
Is the Nian horn? (userdata)
            GetTail                         	= handle GetTail()
Is the Nian's tail broken? (userdata)
            IsHornAlive                     	= bool IsHornAlive()
Is the Nian's horn broken? (userdata)
         }
         IsHornAlive                     	= function: 0x002c45c8 (function)
         IsTailAlive                     	= function: 0x002c46e0 (function)
         GetHorn                         	= function: 0x002c4790 (function)
         GetTail                         	= function: 0x002ee628 (function)
         IsNull                          	= function: 0x002c4510 (function)
      }
      CDOTA_Ability_Animation_TailSpin	= table: 0x002ed8b8 (table)
      {
         metatable                       	= table: 0x002c58c0 (table, already seen)
         FDesc                           	= table: 0x002ed970 (table)
         {
            SetPlaybackRate                 	= void SetPlaybackRate(float flRate)
Override playbackrate (userdata)
         }
         SetPlaybackRate                 	= function: 0x002c42b0 (function)
         IsNull                          	= function: 0x002ed900 (function)
      }
      CDOTA_Ability_DataDriven        	= table: 0x002f3d98 (table)
      {
         metatable                       	= table: 0x002c58c0 (table, already seen)
         FDesc                           	= table: 0x002f3e50 (table)
         {
            ApplyDataDrivenThinker          	= handle ApplyDataDrivenThinker(handle hCaster, Vector vLocation, string pszModifierName, handle hModifierTable)
Applies a data driven thinker at the location (userdata)
            ApplyDataDrivenModifier         	= handle ApplyDataDrivenModifier(handle hCaster, handle hTarget, string pszModifierName, handle hModifierTable)
Applies a data driven modifier to the target (userdata)
         }
         ApplyDataDrivenModifier         	= function: 0x002f3e98 (function)
         ApplyDataDrivenThinker          	= function: 0x002f3f80 (function)
         IsNull                          	= function: 0x002f3de0 (function)
      }
      CPhysicsProp                    	= table: 0x002f4130 (table)
      {
         metatable                       	= table: 0x0029c420 (table, already seen)
         FDesc                           	= table: 0x002f5fd0 (table)
         {
            SetDynamicVsDynamicContinuous   	= void SetDynamicVsDynamicContinuous(bool bIsDynamicVsDynamicContinuousEnabled)
Enable/disable dynamic vs dynamic continuous collision traces (userdata)
            EnableMotion                    	= void EnableMotion()
Enable motion for the prop (userdata)
            DisableMotion                   	= void DisableMotion()
Disable motion for the prop (userdata)
         }
         SetDynamicVsDynamicContinuous   	= function: 0x002f61e0 (function)
         IsNull                          	= function: 0x002f5f60 (function)
         EnableMotion                    	= function: 0x002f6018 (function)
         DisableMotion                   	= function: 0x002f6130 (function)
      }
      CBaseModelEntity                	= table: 0x0029acb0 (table, already seen)
      CInfoPlayerStartDota            	= table: 0x002c41b0 (table, already seen)
      CDOTA_Unit_CustomGameAnnouncerAghanim	= table: 0x002debf8 (table)
      {
         metatable                       	= table: 0x002340f8 (table, already seen)
         FDesc                           	= table: 0x002decb0 (table)
         {
            SetServerAuthoritative          	= void SetServerAuthoritative(bool bIsServerAuthoritative)
Determines whether response criteria is matched on server or client (userdata)
            SetAnimation                    	= void SetAnimation(string pAnimation)
Set the animation sequence for this entity. (userdata)
         }
         SetServerAuthoritative          	= function: 0x002dede0 (function)
         SetAnimation                    	= function: 0x002decf8 (function)
         IsNull                          	= function: 0x002dec40 (function)
      }
      CLogicRelay                     	= table: 0x002f6488 (table)
      {
         metatable                       	= table: 0x0023e550 (table, already seen)
         FDesc                           	= table: 0x002f6540 (table)
         {
            Trigger                         	= void Trigger(handle hActivator, handle hCaller)
Trigger( hActivator, hCaller ) : Triggers the logic_relay (userdata)
         }
         Trigger                         	= function: 0x002f6588 (function)
         IsNull                          	= function: 0x002f64d0 (function)
      }
      CInfoData                       	= table: 0x002f67a0 (table)
      {
         metatable                       	= table: 0x0023e550 (table, already seen)
         FDesc                           	= table: 0x002f6858 (table)
         {
            QueryString                     	= string QueryString(utlstringtoken tok, string pDefault)
Query string data for this key (userdata)
            QueryFloat                      	= float QueryFloat(utlstringtoken tok, float flDefault)
Query float data for this key (userdata)
            QueryInt                        	= int QueryInt(utlstringtoken tok, int nDefault)
Query int data for this key (userdata)
            QueryNumber                     	= float QueryNumber(utlstringtoken tok, float flDefault)
Query number data for this key (userdata)
            QueryColor                      	= Vector QueryColor(utlstringtoken tok, Vector vDefault)
Query color data for this key (userdata)
            QueryVector                     	= Vector QueryVector(utlstringtoken tok, Vector vDefault)
Query vector data for this key (userdata)
         }
         QueryString                     	= function: 0x002f6ba0 (function)
         QueryVector                     	= function: 0x002f6c88 (function)
         QueryFloat                      	= function: 0x002f68a0 (function)
         QueryInt                        	= function: 0x002f69b8 (function)
         QueryNumber                     	= function: 0x002f6a68 (function)
         QueryColor                      	= function: 0x002f6c08 (function)
         IsNull                          	= function: 0x002f67e8 (function)
      }
      CLogicScript                    	= table: 0x002e0c10 (table)
      {
         metatable                       	= table: 0x0023e550 (table, already seen)
         FDesc                           	= table: 0x002e0cc8 (table)
         {
         }
         IsNull                          	= function: 0x002e0c58 (function)
      }
      CDOTABaseAbility                	= table: 0x002c58c0 (table, already seen)
      CDOTA_BaseNPC_Trap_Ward         	= table: 0x002bc1b8 (table, already seen)
      CPointWorldText                 	= table: 0x002dfb40 (table)
      {
         metatable                       	= table: 0x0029acb0 (table, already seen)
         FDesc                           	= table: 0x002dfbf8 (table)
         {
            SetMessage                      	= void SetMessage(string pMessage)
Set the message on this entity. (userdata)
         }
         SetMessage                      	= function: 0x002dfc40 (function)
         IsNull                          	= function: 0x002dfb88 (function)
      }
      CEntityInstance                 	= table: 0x0022a800 (table, already seen)
   }
   EDesc                           	= table: 0x00219c40 (table)
   {
      DAMAGE_TYPES                    	= table: 0x0022fd98 (table)
      {
         DAMAGE_TYPE_ALL                 	= "" (string)
         DAMAGE_TYPE_NONE                	= "" (string)
         DAMAGE_TYPE_PHYSICAL            	= "" (string)
         DAMAGE_TYPE_MAGICAL             	= "" (string)
         DAMAGE_TYPE_PURE                	= "" (string)
         DAMAGE_TYPE_HP_REMOVAL          	= "" (string)
         DAMAGE_TYPE_ABILITY_DEFINED     	= "" (string)
      }
      GameActivity_t                  	= table: 0x0025dd00 (table)
      {
         ACT_DOTA_CHANNEL_END_ABILITY_3  	= "" (string)
         ACT_DOTA_CHANNEL_END_ABILITY_4  	= "" (string)
         ACT_DOTA_CHANNEL_END_ABILITY_5  	= "" (string)
         ACT_DOTA_CHANNEL_END_ABILITY_6  	= "" (string)
         ACT_DOTA_CONSTANT_LAYER         	= "" (string)
         ACT_DOTA_CAPTURE                	= "" (string)
         ACT_DOTA_SPAWN                  	= "" (string)
         ACT_DOTA_KILLTAUNT              	= "" (string)
         ACT_DOTA_TAUNT                  	= "" (string)
         ACT_DOTA_THIRST                 	= "" (string)
         ACT_DOTA_CAST_DRAGONBREATH      	= "" (string)
         ACT_DOTA_ECHO_SLAM              	= "" (string)
         ACT_DOTA_CAST_ABILITY_1_END     	= "" (string)
         ACT_DOTA_CAST_ABILITY_2_END     	= "" (string)
         ACT_DOTA_CAST_ABILITY_3_END     	= "" (string)
         ACT_DOTA_CAST_ABILITY_4_END     	= "" (string)
         ACT_MIRANA_LEAP_END             	= "" (string)
         ACT_WAVEFORM_START              	= "" (string)
         ACT_WAVEFORM_END                	= "" (string)
         ACT_DOTA_CAST_ABILITY_ROT       	= "" (string)
         ACT_DOTA_DIE_SPECIAL            	= "" (string)
         ACT_DOTA_RATTLETRAP_BATTERYASSAULT	= "" (string)
         ACT_DOTA_RATTLETRAP_POWERCOGS   	= "" (string)
         ACT_DOTA_RATTLETRAP_HOOKSHOT_START	= "" (string)
         ACT_DOTA_RATTLETRAP_HOOKSHOT_LOOP	= "" (string)
         ACT_DOTA_RATTLETRAP_HOOKSHOT_END	= "" (string)
         ACT_STORM_SPIRIT_OVERLOAD_RUN_OVERRIDE	= "" (string)
         ACT_DOTA_TINKER_REARM1          	= "" (string)
         ACT_DOTA_TINKER_REARM2          	= "" (string)
         ACT_DOTA_TINKER_REARM3          	= "" (string)
         ACT_TINY_AVALANCHE              	= "" (string)
         ACT_TINY_TOSS                   	= "" (string)
         ACT_TINY_GROWL                  	= "" (string)
         ACT_DOTA_WEAVERBUG_ATTACH       	= "" (string)
         ACT_DOTA_CAST_WILD_AXES_END     	= "" (string)
         ACT_DOTA_CAST_LIFE_BREAK_START  	= "" (string)
         ACT_DOTA_CAST_LIFE_BREAK_END    	= "" (string)
         ACT_DOTA_NIGHTSTALKER_TRANSITION	= "" (string)
         ACT_DOTA_LIFESTEALER_RAGE       	= "" (string)
         ACT_DOTA_LEAP_SWIPE             	= "" (string)
         ACT_DOTA_NIAN_INTRO_LEAP        	= "" (string)
         ACT_DOTA_AREA_DENY              	= "" (string)
         ACT_DOTA_NIAN_PIN_TO_STUN       	= "" (string)
         ACT_DOTA_RAZE_1                 	= "" (string)
         ACT_DOTA_RAZE_2                 	= "" (string)
         ACT_DOTA_RAZE_3                 	= "" (string)
         ACT_DOTA_UNDYING_DECAY          	= "" (string)
         ACT_DOTA_UNDYING_SOUL_RIP       	= "" (string)
         ACT_DOTA_UNDYING_TOMBSTONE      	= "" (string)
         ACT_DOTA_WHIRLING_AXES_RANGED   	= "" (string)
         ACT_DOTA_SHALLOW_GRAVE          	= "" (string)
         ACT_DOTA_COLD_FEET              	= "" (string)
         ACT_DOTA_ICE_VORTEX             	= "" (string)
         ACT_DOTA_CHILLING_TOUCH         	= "" (string)
         ACT_DOTA_ENFEEBLE               	= "" (string)
         ACT_DOTA_FATAL_BONDS            	= "" (string)
         ACT_DOTA_MIDNIGHT_PULSE         	= "" (string)
         ACT_DOTA_ANCESTRAL_SPIRIT       	= "" (string)
         ACT_DOTA_THUNDER_STRIKE         	= "" (string)
         ACT_DOTA_KINETIC_FIELD          	= "" (string)
         ACT_DOTA_STATIC_STORM           	= "" (string)
         ACT_DOTA_MINI_TAUNT             	= "" (string)
         ACT_DOTA_ARCTIC_BURN_END        	= "" (string)
         ACT_DOTA_LOADOUT_RARE           	= "" (string)
         ACT_DOTA_SWIM                   	= "" (string)
         ACT_DOTA_FLEE                   	= "" (string)
         ACT_DOTA_TROT                   	= "" (string)
         ACT_DOTA_SHAKE                  	= "" (string)
         ACT_DOTA_SWIM_IDLE              	= "" (string)
         ACT_DOTA_WAIT_IDLE              	= "" (string)
         ACT_DOTA_GREET                  	= "" (string)
         ACT_DOTA_TELEPORT_COOP_START    	= "" (string)
         ACT_DOTA_TELEPORT_COOP_WAIT     	= "" (string)
         ACT_DOTA_TELEPORT_COOP_END      	= "" (string)
         ACT_DOTA_TELEPORT_COOP_EXIT     	= "" (string)
         ACT_DOTA_SHOPKEEPER_PET_INTERACT	= "" (string)
         ACT_DOTA_ITEM_PICKUP            	= "" (string)
         ACT_DOTA_ITEM_DROP              	= "" (string)
         ACT_DOTA_CAPTURE_PET            	= "" (string)
         ACT_DOTA_PET_WARD_OBSERVER      	= "" (string)
         ACT_DOTA_PET_WARD_SENTRY        	= "" (string)
         ACT_DOTA_PET_LEVEL              	= "" (string)
         ACT_DOTA_CAST_BURROW_END        	= "" (string)
         ACT_DOTA_LIFESTEALER_ASSIMILATE 	= "" (string)
         ACT_DOTA_LIFESTEALER_EJECT      	= "" (string)
         ACT_DOTA_ATTACK_EVENT_BASH      	= "" (string)
         ACT_DOTA_CAPTURE_RARE           	= "" (string)
         ACT_DOTA_AW_MAGNETIC_FIELD      	= "" (string)
         ACT_DOTA_CAST_GHOST_SHIP        	= "" (string)
         ACT_DOTA_FXANIM                 	= "" (string)
         ACT_DOTA_VICTORY_START          	= "" (string)
         ACT_DOTA_DEFEAT_START           	= "" (string)
         ACT_DOTA_DP_SPIRIT_SIPHON       	= "" (string)
         ACT_DOTA_TRICKS_END             	= "" (string)
         ACT_DOTA_ES_STONE_CALLER        	= "" (string)
         ACT_DOTA_MK_STRIKE              	= "" (string)
         ACT_DOTA_VERSUS                 	= "" (string)
         ACT_DOTA_CAPTURE_CARD           	= "" (string)
         ACT_DOTA_MK_SPRING_SOAR         	= "" (string)
         ACT_DOTA_MK_SPRING_END          	= "" (string)
         ACT_DOTA_MK_TREE_SOAR           	= "" (string)
         ACT_DOTA_MK_TREE_END            	= "" (string)
         ACT_DOTA_MK_FUR_ARMY            	= "" (string)
         ACT_DOTA_MK_SPRING_CAST         	= "" (string)
         ACT_DOTA_NECRO_GHOST_SHROUD     	= "" (string)
         ACT_DOTA_OVERRIDE_ARCANA        	= "" (string)
         ACT_DOTA_SLIDE                  	= "" (string)
         ACT_DOTA_SLIDE_LOOP             	= "" (string)
         ACT_DOTA_GENERIC_CHANNEL_1      	= "" (string)
         ACT_DOTA_GS_SOUL_CHAIN          	= "" (string)
         ACT_DOTA_GS_INK_CREATURE        	= "" (string)
         ACT_DOTA_TRANSITION             	= "" (string)
         ACT_DOTA_BLINK_DAGGER           	= "" (string)
         ACT_DOTA_BLINK_DAGGER_END       	= "" (string)
         ACT_DOTA_CUSTOM_TOWER_ATTACK    	= "" (string)
         ACT_DOTA_CUSTOM_TOWER_IDLE      	= "" (string)
         ACT_DOTA_CUSTOM_TOWER_DIE       	= "" (string)
         ACT_DOTA_CAST_COLD_SNAP_ORB     	= "" (string)
         ACT_DOTA_CAST_GHOST_WALK_ORB    	= "" (string)
         ACT_DOTA_CAST_TORNADO_ORB       	= "" (string)
         ACT_DOTA_CAST_EMP_ORB           	= "" (string)
         ACT_DOTA_CAST_ALACRITY_ORB      	= "" (string)
         ACT_DOTA_CAST_CHAOS_METEOR_ORB  	= "" (string)
         ACT_DOTA_CAST_SUN_STRIKE_ORB    	= "" (string)
         ACT_DOTA_CAST_FORGE_SPIRIT_ORB  	= "" (string)
         ACT_DOTA_CAST_ICE_WALL_ORB      	= "" (string)
         ACT_DOTA_CAST_DEAFENING_BLAST_ORB	= "" (string)
         ACT_DOTA_NOTICE                 	= "" (string)
         ACT_DOTA_CAST_ABILITY_2_ALLY    	= "" (string)
         ACT_DOTA_SHUFFLE_L              	= "" (string)
         ACT_DOTA_SHUFFLE_R              	= "" (string)
         ACT_DOTA_OVERRIDE_LOADOUT       	= "" (string)
         ACT_DOTA_TAUNT_SPECIAL          	= "" (string)
         ACT_DOTA_TELEPORT_START         	= "" (string)
         ACT_DOTA_GENERIC_CHANNEL_1_START	= "" (string)
         ACT_DOTA_CUSTOM_TOWER_IDLE_RARE 	= "" (string)
         ACT_DOTA_CUSTOM_TOWER_TAUNT     	= "" (string)
         ACT_DOTA_CUSTOM_TOWER_HIGH_FIVE 	= "" (string)
         ACT_DOTA_ATTACK_SPECIAL         	= "" (string)
         ACT_DOTA_TRANSITION_IDLE        	= "" (string)
         ACT_DOTA_PIERCE_THE_VEIL        	= "" (string)
         ACT_DOTA_RUN_RARE               	= "" (string)
         ACT_DOTA_VIPER_DIVE             	= "" (string)
         ACT_DOTA_VIPER_DIVE_END         	= "" (string)
         ACT_DOTA_MK_STRIKE_END          	= "" (string)
         ACT_DOTA_LIFESTEALER_OPEN_WOUNDS	= "" (string)
         ACT_DOTA_SAND_KING_BURROW_IN    	= "" (string)
         ACT_DOTA_SAND_KING_BURROW_OUT   	= "" (string)
         ACT_DOTA_EARTHSHAKER_TOTEM_ATTACK	= "" (string)
         ACT_DOTA_WHEEL_LAYER            	= "" (string)
         ACT_DOTA_ALCHEMIST_CHEMICAL_RAGE_START	= "" (string)
         ACT_DOTA_ALCHEMIST_CONCOCTION   	= "" (string)
         ACT_DOTA_JAKIRO_LIQUIDFIRE_START	= "" (string)
         ACT_DOTA_JAKIRO_LIQUIDFIRE_LOOP 	= "" (string)
         ACT_DOTA_LIFESTEALER_INFEST     	= "" (string)
         ACT_DOTA_LIFESTEALER_INFEST_END 	= "" (string)
         ACT_DOTA_LASSO_LOOP             	= "" (string)
         ACT_DOTA_ALCHEMIST_CONCOCTION_THROW	= "" (string)
         ACT_DOTA_ALCHEMIST_CHEMICAL_RAGE_END	= "" (string)
         ACT_DOTA_CAST_COLD_SNAP         	= "" (string)
         ACT_DOTA_CAST_GHOST_WALK        	= "" (string)
         ACT_DOTA_CAST_TORNADO           	= "" (string)
         ACT_DOTA_CAST_EMP               	= "" (string)
         ACT_DOTA_CAST_ALACRITY          	= "" (string)
         ACT_DOTA_CAST_CHAOS_METEOR      	= "" (string)
         ACT_DOTA_CAST_SUN_STRIKE        	= "" (string)
         ACT_DOTA_CAST_FORGE_SPIRIT      	= "" (string)
         ACT_DOTA_CAST_ICE_WALL          	= "" (string)
         ACT_DOTA_CAST_DEAFENING_BLAST   	= "" (string)
         ACT_DOTA_VICTORY                	= "" (string)
         ACT_DOTA_DEFEAT                 	= "" (string)
         ACT_DOTA_SPIRIT_BREAKER_CHARGE_POSE	= "" (string)
         ACT_DOTA_SPIRIT_BREAKER_CHARGE_END	= "" (string)
         ACT_DOTA_TELEPORT               	= "" (string)
         ACT_DOTA_TELEPORT_END           	= "" (string)
         ACT_DOTA_CAST_REFRACTION        	= "" (string)
         ACT_DOTA_CAST_ABILITY_7         	= "" (string)
         ACT_DOTA_CANCEL_SIREN_SONG      	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_7      	= "" (string)
         ACT_DOTA_LOADOUT                	= "" (string)
         ACT_DOTA_FORCESTAFF_END         	= "" (string)
         ACT_DOTA_POOF_END               	= "" (string)
         ACT_DOTA_SLARK_POUNCE           	= "" (string)
         ACT_DOTA_MAGNUS_SKEWER_START    	= "" (string)
         ACT_DOTA_MAGNUS_SKEWER_END      	= "" (string)
         ACT_DOTA_MEDUSA_STONE_GAZE      	= "" (string)
         ACT_DOTA_RELAX_START            	= "" (string)
         ACT_DOTA_RELAX_LOOP             	= "" (string)
         ACT_DOTA_RELAX_END              	= "" (string)
         ACT_DOTA_CENTAUR_STAMPEDE       	= "" (string)
         ACT_DOTA_BELLYACHE_START        	= "" (string)
         ACT_DOTA_BELLYACHE_LOOP         	= "" (string)
         ACT_DOTA_BELLYACHE_END          	= "" (string)
         ACT_DOTA_ROQUELAIRE_LAND        	= "" (string)
         ACT_DOTA_ROQUELAIRE_LAND_IDLE   	= "" (string)
         ACT_DOTA_GREEVIL_CAST           	= "" (string)
         ACT_DOTA_GREEVIL_OVERRIDE_ABILITY	= "" (string)
         ACT_DOTA_GREEVIL_HOOK_START     	= "" (string)
         ACT_DOTA_GREEVIL_HOOK_END       	= "" (string)
         ACT_DOTA_GREEVIL_BLINK_BONE     	= "" (string)
         ACT_DOTA_IDLE_SLEEPING          	= "" (string)
         ACT_DOTA_INTRO                  	= "" (string)
         ACT_DOTA_GESTURE_POINT          	= "" (string)
         ACT_DOTA_GESTURE_ACCENT         	= "" (string)
         ACT_DOTA_SLEEPING_END           	= "" (string)
         ACT_DOTA_AMBUSH                 	= "" (string)
         ACT_DOTA_ITEM_LOOK              	= "" (string)
         ACT_DOTA_STARTLE                	= "" (string)
         ACT_DOTA_FRUSTRATION            	= "" (string)
         ACT_DOTA_TELEPORT_REACT         	= "" (string)
         ACT_DOTA_TELEPORT_END_REACT     	= "" (string)
         ACT_DOTA_SHRUG                  	= "" (string)
         ACT_DOTA_RELAX_LOOP_END         	= "" (string)
         ACT_DOTA_PRESENT_ITEM           	= "" (string)
         ACT_DOTA_IDLE_IMPATIENT         	= "" (string)
         ACT_DOTA_SHARPEN_WEAPON         	= "" (string)
         ACT_DOTA_SHARPEN_WEAPON_OUT     	= "" (string)
         ACT_DOTA_IDLE_SLEEPING_END      	= "" (string)
         ACT_DOTA_BRIDGE_DESTROY         	= "" (string)
         ACT_DOTA_TAUNT_SNIPER           	= "" (string)
         ACT_DOTA_DEATH_BY_SNIPER        	= "" (string)
         ACT_DOTA_LOOK_AROUND            	= "" (string)
         ACT_DOTA_CAGED_CREEP_RAGE       	= "" (string)
         ACT_DOTA_CAGED_CREEP_RAGE_OUT   	= "" (string)
         ACT_DOTA_CAGED_CREEP_SMASH      	= "" (string)
         ACT_DOTA_CAGED_CREEP_SMASH_OUT  	= "" (string)
         ACT_DOTA_IDLE_IMPATIENT_SWORD_TAP	= "" (string)
         ACT_DOTA_INTRO_LOOP             	= "" (string)
         ACT_DOTA_BRIDGE_THREAT          	= "" (string)
         ACT_DOTA_DAGON                  	= "" (string)
         ACT_DOTA_CAST_ABILITY_2_ES_ROLL_START	= "" (string)
         ACT_DOTA_CAST_ABILITY_2_ES_ROLL 	= "" (string)
         ACT_DOTA_CAST_ABILITY_2_ES_ROLL_END	= "" (string)
         ACT_DOTA_NIAN_PIN_START         	= "" (string)
         ACT_DOTA_NIAN_PIN_LOOP          	= "" (string)
         ACT_DOTA_NIAN_PIN_END           	= "" (string)
